MovieId,directorName
1373,William Shatner
1374,Nicholas Meyer
1375,Leonard Nimoy
1376,Leonard Nimoy
1377,Tim Burton
1379,Geoff Murphy
1380,Randal Kleiser
1383,Albert Pyun
1387,Steven Spielberg
1389,Joe Alves
1391,Tim Burton
1392,Alexander Payne
1393,Cameron Crowe
1394,Joel and Ethan Coen
1395,Barry Levinson
1398,The Lord Attenborough
1399,Jerry Zaks
1401,Robert Reiner
1404,Sidney Lumet
1408,Michael Mann
1410,Robert M. Harling III
1411,Kenneth Branagh
1412,Terry George
1413,Dan Ireland
1414,Mehboob Khan
1417,Dame Jane Campion
1419,Nicolas Roeg biography and credits
1421,Jerry Garcia
1424,Spike Lee
1425,Robert Young
1426,George T. Miller
1427,Robert Butler
1430,Josef von Sternberg
1431,Dennis Dugan
1432,Thomas Carter
1433,George Pal
1434,Fritz Kiersch
1437,Andrew Birkin
1438,Roger Donaldson
1439,Peter Baldwin
1440,E. Max Frye
1441,Valentine Davies
1445,Bryan Spicer
1446,Jan SvÄ›rÃ¡k
1447,Vondie Curtis-Hall
1449,The Lord Haden-Guest
1453,Ken Kwapis
1454,Penelope Spheeris
1456,Del Lord
1457,Andy Tennant
1458,Paul Schrader
1459,Clint Eastwood
1460,Bob Spiers
1463,Carl Reiner
1464,David Lynch
1465,John Singleton
1466,Mike Newell
1468,Jeff Pollack
1471,Mark Christopher
1472,John Irvin
1473,Tamra Davis
1475,Mira Nair
1476,Betty Thomas
1479,Pier Paolo Pasolini
1480,Bille August
1482,Barry
1483,David Cronenberg
1484,Greg Mottola
1489,Mark Dindal
1495,David Winning
1496,Bernard Rose
1497,Tsui Hark
1498,Pat O'Connor
1499,Luis Llosa
1500,George Armitage
1502,Lynne Stopkewich
1503,Tom Schulman
1507,Bruce Beresford
1513,David Mirkin
1515,Mick Jackson
1516,Peter Duncan
1517,Jay Roach
1523,Kiefer Sutherland
1524,William Dieterle
1527,Luc Besson
1529,Gregg Araki
1535,Joe Mantello
1539,Kevin Allen
1541,Griffin Dunne
1542,Mark Herman
1543,Sir David Hare
1544,Steven Spielberg
1545,Jacques Doillon
1546,Steven Soderbergh
1547,Chip Rosenbloom
1550,Jonathan Lynn
1551,Caroline Thompson
1552,Simon West
1554,Peter Greenaway biography and credits
1555,Gerard Damiano
1556,Jan de Bont
1557,Lloyd Kaufman
1562,Joel Schumacher
1564,Paul Weiland
1566,John Musker
1568,Gary Nelson
1570,Shinya Tsukamoto
1573,George McCowan
1574,D. W. Griffith
1579,Jean-Luc Godard
1581,Martha Coolidge
1582,William Dear
1583,Michael Ritchie
1585,Shirley Barrett
1586,Ridley Scott
1587,John Milius
1588,Sam Weisman
1589,James Mangold
1593,Glenn Gordon Caron
1594,Neil LaBute
1595,Sam Pillsbury
1596,Mike Leigh
1597,Richard Donner
1598,Barbet Schroeder
1599,Zack Snyder
1600,Nick Cassavetes
1601,Bill Duke
1603,Guillermo del Toro
1604,Archie Mayo
1606,John Nicolella
1608,Wolfgang Petersen
1609,Kevin Reynolds
1610,John McTiernan
1611,Gus Van Sant
1613,Miguel Arteta
1617,Curtis Hanson
1619,Jean-Jacques Annaud
1621,George Tillman Jr.
1623,Robert Kurtzman
1624,Jocelyn Moorhouse
1625,Quentin Tarantino
1626,FÃ©lix EnrÃ­quez AlcalÃ¡
1627,Oliver Stone
1632,Keith Samples
1633,Victor Nunez
1635,Ang Lee
1639,Kevin Smith
1641,Peter Cattaneo
1643,John Madden
1645,Taylor Hackford
1646,Stuart Gillard
1649,Errol Morris
1650,Agnieszka Holland
1651,Guy Ferland
1652,Jim Jarmusch
1653,Andrew Niccol
1654,Charles Sturridge
1655,Joe Chappelle
1656,The Baroness Kidron
1657,James Cox
1658,Danny Boyle
1659,Morgan J. Freeman
1660,Kasi Lemmons
1661,Jeb Stuart
1662,Jim Kouf
1663,(OC)
1665,Mel Smith
1666,Robert Downey Sr.
1667,Costa-Gavras
1668,Mike Figgis biography and credits
1669,Sally Potter
1670,Michael Winterbottom
1671,Josh Pate
1672,Francis Ford Coppola
1673,Paul Thomas Anderson
1674,(AM)
1676,Paul Verhoeven
1677,Sidney Lumet
1678,Wayne Wang
1680,Peter Howitt
1681,John R. Leonetti
1682,(AM)
1683,Iain Softley
1686,Jon Avnet
1687,Michael Caton-Jones
1688,Gary Goldman
1693,Steven Spielberg
1695,AgnÃ¨s Merlet
1701,Woody Allen
1702,Les Mayfield
1703,Bryan Spicer
1704,Gus Van Sant
1707,Raja Gosnell
1711,Clint Eastwood
1715,Cindy Sherman
1717,Wes Craven
1719,Atom Egoyan
1721,James Cameron
1722,Roger Spottiswoode
1726,Kevin Costner
1727,Robert Redford
1728,Alan Rickman
1731,Stanley Tong
1735,Alfonso CuarÃ³n
1744,"Dean Semler,  ACS. ASC"
1746,Penelope Spheeris
1747,Barry Levinson
1748,Alex Proyas
1749,John Duigan
1750,Manny Coto
1752,Mikael Salomon
1753,Tamra Davis
1755,Stefan Schwartz
1759,Bruno Barreto
1760,Bob Spiers
1762,Barry
1765,Bret Michaels
1769,Antoine Fuqua
1770,Michael Radford
1772,John Landis
1773,Shinya Tsukamoto
1776,John Dahl
1777,Frank Coraci
1779,Barry Levinson
1782,Roberto Benabib
1783,Volker SchlÃ¶ndorff
1784,James L. Brooks
1785,Abel Ferrara
1788,John Sayles
1791,Catherine Hardwicke
1792,Stuart Baird
1793,Stephan Elliott
1794,Richard Kwietniowski
1797,Greg MacGillivray
1799,Peter O'Fallon
1801,Randall Wallace
1804,Richard Linklater
1805,Jack Perez
1807,John N. Smith
1809,Takeshi Kitano
1810,Mike Nichols
1811,Bob Gosse
1812,M. Night Shyamalan
1814,Boaz Yakin
1815,James Watkins
1816,James Toback
1820,Lesli Linka Glatter
1821,Nicholas Hytner
1822,Steve Boyum
1824,Stephen Gyllenhaal
1826,Steve Gomer
1827,Michael Moore
1829,Wayne Wang
1833,Harold Becker
1834,David Mamet
1835,Brad Silberling
1836,Whit Stillman
1837,Howard Deutch
1839,Michael Lehmann
1840,Spike Lee
1841,Robert Altman
1842,Nicholas Gomez
1845,Jake Kasdan
1846,Gary Oldman
1849,Anthony Hickox
1850,Julie Davis
1852,Juan JosÃ© Campanella
1853,Arthur Hiller
1854,Doug Ellin
1855,Todd Holland
1857,Tom DiCillo
1859,Abbas Kiarostami
1860,Mike van Diem
1862,Peter Medak
1865,Barbara Kopple
1869,Kevin Hooks
1870,Tim McCanlies
1875,Jill Sprecher
1876,Mimi Leder
1879,Toshiaki Toyoda
1880,John Duigan
1881,Frederik Du Chau
1882,Roland Emmerich
1883,Warren Beatty
1884,Terry Gilliam
1885,Don Roos
1887,The Lord Haden-Guest
1888,Forest Whitaker
1889,Erik SkjoldbjÃ¦rg
1893,Caroline Link
1895,Deborah Kaplan
1897,Lisa Cholodenko
1902,Tiffanie DeBartolo
1903,Christopher Scott Cherot
1904,Hal Hartley
1906,Noah Baumbach
1908,Marc Evans
1909,Rob Bowman
1912,Lennie Weinrib
1914,Chris Eyre
1915,Manoel de Oliveira
1916,Vincent Gallo
1918,Richard Donner
1920,Joe Dante
1921,Darren Aronofsky
1923,Peter Farrelly
1926,Roy Del Ruth
1927,Lewis Milestone
1928,Wesley Ruggles
1930,Frank Lloyd
1931,Frank Lloyd
1932,Robert Z. Leonard
1935,John Ford
1937,Leo McCarey
1938,Billy Wilder
1939,William Wyler
1940,Elia Kazan
1942,Robert Rossen
1949,Fred Zinnemann
1950,Norman Jewison
1951,Carol Reed
1952,John Schlesinger
1953,John Frankenheimer
1954,John G. Avildsen
1955,Robert Benton
1957,Hugh Hudson
1958,James L. Brooks
1960,Bernardo Bertolucci
1961,Barry Levinson
1963,Woody Allen
1964,Alan J. Pakula
1965,Alex Cox
1968,John Hughes
1969,Jack Sholder
1970,Chuck Russell
1971,Renny Harlin
1973,Rachel Talalay
1974,Sean S. Cunningham
1975,Steve Miner
1976,Steve Miner
1977,Joseph Zito
1978,Danny Steinmann
1979,Tom McLoughlin
1980,John Carl Buechler
1981,Rob Hedden
1983,Rob Zombie
1986,Dominique Othenin-Girard
1987,Paul Lynch
1988,Bruce Pittman
1989,Ron Oliver
1991,Tom Holland
1992,John Lafia
1995,Brian Gibson
1996,Gary Sherman
1997,Renny Harlin
1998,John Boorman
1999,William Peter Blatty
2000,Richard Donner
2001,Richard Donner
2002,Richard Donner
2003,Joe Dante
2004,Joe Dante
2005,Richard Donner
2006,Martin Campbell
2009,Richard Fleischer
2010,Fritz Lang
2011,Robert Zemeckis
2012,Robert Zemeckis
2013,Ronald Neame
2014,Gary Nelson
2015,Robert Stevenson
2016,Vincent McEveety
2017,Jack Donohue
2020,Stephen Frears
2022,Martin Scorsese
2023,Francis Ford Coppola
2024,John Guillermin
2025,Adrian Lyne
2026,David Nutter
2027,Shaji Kailas
2028,Steven Spielberg
2031,Vincent McEveety
2032,Robert Butler
2033,Richard Rich
2034,Tibor TakÃ¡cs
2035,Robert Stevenson
2037,Norman Tokar
2038,Norman Tokar
2040,Robert Butler
2041,Charles Jarrott
2042,Sam Weisman
2043,Robert Stevenson
2044,Steven Hilliard Stern
2045,Mikael Salomon
2046,Randal Kleiser
2047,Robert Stevenson
2048,John Musker
2049,Norman Tokar
2050,Vincent McEveety
2051,Vincent McEveety
2053,Randal Kleiser
2054,Joe Johnston
2055,Robert Butler
2056,Robert Stevenson
2057,Fletcher Markle
2058,F. Gary Gray
2059,Nancy Meyers
2060,David Zucker
2062,Sandra Goldbacher
2064,David S. Ward
2065,Woody Allen
2067,David Lean
2068,Ingmar Bergman
2069,Peter Masterson
2070,Bruce Beresford
2071,Roger Spottiswoode
2072,Joe Dante
2073,Kevin Reynolds
2075,IstvÃ¡n SzabÃ³
2076,David Lynch
2077,Jeremy Kagan
2078,Wolfgang Reitherman
2079,Robert Stevenson
2080,Wilfred Jackson
2081,John Musker
2082,Stephen Herek
2083,Brian Henson
2085,Clyde Geronimi
2086,Phillip Borsos
2087,Wilfred Jackson
2089,Mike Gabriel
2090,Wolfgang Reitherman
2091,John Hough
2092,Tad Stones
2093,Walter Murch
2094,Joe Johnston
2095,Robert Stevenson
2096,Les Clark
2097,Jack Clayton biography and credits
2098,Robert Stevenson
2099,Wilfred Jackson
2100,Ron Howard
2101,Xavier Koller
2103,Jeremiah S. Chechik
2104,Tim Hunter
2105,Joseph Kosinski
2107,Steve Miner
2108,Mick Jackson
2109,Carl Reiner
2110,Carl Reiner
2111,Carl Reiner
2112,Lawrence Kasdan
2114,Francis Ford Coppola
2115,Steven Spielberg
2116,Sir Peter Jackson
2118,David Cronenberg
2119,Stephen King
2121,Lewis Teague
2122,Fritz Kiersch
2123,Don Bluth
2125,Andy Tennant
2128,John Hamburg
2130,Louis Malle
2132,Mike Nichols
2133,Chris Columbus
2134,John Hughes
2137,Charles A. Nichols
2138,Martin Rosen
2141,Don Bluth
2143,Ridley Scott
2144,John Hughes
2145,Howard Deutch
2146,Joel Schumacher
2147,Michael Chapman
2148,Eli Roth
2149,Ethan Wiley
2150,Jamie Uys
2153,Jeremiah S. Chechik
2154,Kevin Rodney Sullivan
2155,Tamara Jenkins
2159,John McNaughton
2161,Wolfgang Petersen
2162,George T. Miller
2166,Joseph Ruben
2167,Stephen Norrington
2170,Pat Proft
2171,Brad Anderson
2173,Vincent Ward
2174,Tim Burton
2176,Alfred Hitchcock
2177,Alfred Hitchcock
2178,Alfred Hitchcock
2179,Alfred Hitchcock
2180,Alfred Hitchcock
2181,Alfred Hitchcock
2183,Alfred Hitchcock
2184,Alfred Hitchcock
2185,Alfred Hitchcock
2186,Alfred Hitchcock
2187,Alfred Hitchcock
2188,Mark Christopher
2189,Bill Plympton
2193,Ron Howard
2194,Brian De Palma
2195,Bob Saget
2196,Tsui Hark
2199,Daryl Duke
2201,Alfred Hitchcock
2203,Alfred Hitchcock
2204,Alfred Hitchcock
2205,Joachim RÃ¸nning
2211,Alfred Hitchcock
2212,Alfred Hitchcock
2215,Alfred Hitchcock
2216,Alfred Hitchcock
2217,Adrian Brunel
2219,Alfred Hitchcock
2221,Alfred Hitchcock
2226,Hideo Nakata
2230,Seymour Hicks
2232,Vincenzo Natali
2236,Mark Steven Johnson
2237,Robert Towne
2238,Lina WertmÃ¼ller
2240,Tony Bill
2241,Melvin Frank
2242,Randal Kleiser
2243,James L. Brooks
2244,Tamar Simon Hoffs
2245,Mike Nichols
2247,Jonathan Demme
2248,Cameron Crowe
2249,Herbert Ross
2250,Paul Brickman
2252,Christopher Reeve
2253,Barry Levinson
2254,David Lowell Rich
2255,Garry Marshall
2257,Jerry Schatzberg
2259,Stanley Donen
2260,Emilio Estevez
2261,Savage Steve Holland
2263,Carl Schultz
2264,Neil Jordan
2265,Dan Aykroyd
2267,Alan Rudolph
2268,Robert Reiner
2269,Adrian Lyne
2272,Carl Franklin
2273,Brett Ratner
2275,Lance Mungia
2276,James Ivory
2278,John Frankenheimer
2280,David Dobkin
2281,Ted Demme
2282,John Waters
2283,Bernardo Bertolucci
2284,Shekhar Kapur
2286,Piers Haggard
2287,Gordon Douglas
2290,Woody Allen
2291,Tim Burton
2292,Jason Bloom
2294,Tim Johnson
2295,Stanley Tucci
2296,John Fortenberry
2297,Vincent Ward
2299,D. W. Griffith
2301,Mel Brooks
2302,Jonathan Lynn
2303,Robert Altman
2304,Alexander Korda
2306,Stephen Herek
2307,Bruno Barreto
2308,Arthur Marks
2310,Peter Chelsom
2315,Ronny Yu
2316,Griffin Dunne
2317,Evan Dunsky
2318,Todd Solondz
2320,Bryan Singer
2321,Gary Ross
2322,Paul Verhoeven
2326,Raoul Ruiz
2327,John Harrison
2329,Tony Kaye
2331,Richard LaGravenese
2332,Hype Williams
2335,Frank Coraci
2336,Shekhar Kapur
2337,Todd Haynes
2338,Danny Cannon
2339,Arlene Sanford
2340,Martin Brest
2341,Pat O'Connor
2344,Andrei Konchalovsky
2346,Bryan Forbes
2347,Stuart Rosenberg
2348,Alex Cox
2351,Federico Fellini
2352,Lawrence Kasdan
2353,Tony Scott
2355,John Lasseter
2356,Woody Allen
2357,Walter Salles
2358,Predrag AntonijeviÄ‡
2359,Kirk Jones
2361,John Waters
2362,Ed Wood
2363,æœ¬å¤šçŒªå››éƒŽ
2364,æ©‹æœ¬å¹¸æ²»
2366,Ernest B. Schoedsack
2367,John Guillermin
2368,John Guillermin
2369,Susan Seidelman
2370,John Boorman
2371,Michael Ritchie
2372,Michael Ritchie
2373,Richard Fleischer
2375,Richard Benjamin
2376,John Glen
2377,Tobe Hooper
2378,Hugh Wilson
2379,Jerry Paris
2380,Jerry Paris
2381,Jim Drake
2383,Peter Bonerz
2384,George Miller
2387,Peter Berg
2389,Gus Van Sant
2390,Mark Herman
2392,Troy Miller
2393,Jonathan Frakes
2394,Brenda Chapman
2395,Wes Anderson
2396,John Madden
2397,Glenn Jordan
2398,George Seaton
2400,John D. Hancock
2401,Clint Eastwood
2402,George P. Cosmatos
2403,Ted Kotcheff
2404,Peter MacDonald
2405,Lewis Teague
2406,Robert Zemeckis
2407,Ron Howard
2408,Daniel Petrie
2409,Sylvester Stallone
2410,Sylvester Stallone
2411,Sylvester Stallone
2412,John G. Avildsen
2413,Jonathan Lynn
2414,Barry Levinson
2415,Jack Fisk
2417,Mike Nichols
2418,Garry Marshall
2420,John G. Avildsen
2423,Jeremiah S. Chechik
2424,Nora Ephron
2425,John Boorman
2426,Paul Greengrass
2427,Terrence Malick
2428,Robert Rodriguez
2429,Ron Underwood
2430,Ernest B. Schoedsack
2431,Tom Shadyac
2433,Steven Zaillian
2434,Maya Angelou
2435,Anthony Drazan
2436,Franco Zeffirelli
2438,J. S. Cardone
2440,Larry Clark
2441,Stephen Frears
2442,Anand Tucker
2443,Willard Carroll
2444,Shane Meadows
2446,Neil Jordan
2447,Brian Robbins
2449,Rod Amateau
2450,Willard Huyck
2451,Teinosuke Kinugasa
2452,Tibor TakÃ¡cs
2453,Nick Castle
2454,Kurt Neumann
2455,David Cronenberg
2456,Chris Walas
2457,Peter Hyams
2459,Marcus Nispel
2460,Tobe Hooper
2461,Jeff Burr
2462,Kim Henkel
2463,Jim Abrahams
2465,Wes Craven
2466,Glen Anthony Pitre
2468,Penny Marshall
2469,Francis Ford Coppola
2472,Jeff Kanew
2474,Martin Scorsese
2475,John Frankenheimer
2476,Clint Eastwood
2477,J. Lee Thompson
2479,John Cassavetes
2481,Ken Loach
2482,Brian Gibson
2486,Nancy Savoca
2490,Brian Helgeland
2494,Gus Van Sant
2496,Hugh Wilson
2497,Luis Mandoki
2501,Joe Johnston
2502,Mike Judge
2505,Joel Schumacher
2506,Garry Marshall
2507,Alan Rudolph
2509,Michael Davis
2511,Robert Altman
2514,Mary Lambert
2520,George Seaton
2521,Jack Smight
2522,Jerry Jameson
2523,James Goldstone
2525,Lewis Teague
2526,Ronald Neame
2528,Michael Anderson
2529,Franklin J. Schaffner
2530,Ted Post
2531,J. Lee Thompson
2532,J. Lee Thompson
2534,Corey Allen
2536,David Lowell Rich
2537,Irwin Allen
2540,James Foley
2541,Roger Kumble
2542,Guy Ritchie
2543,Adam Bernstein
2545,P. J. Castellaneta
2546,Ulu Grosbard
2547,"The Power of the Media, Part II"
2548,Katt Shea
2550,Robert Wise
2551,David Cronenberg
2554,"Anton ""Tony"" Leader"
2555,Bob Clark
2559,Richard Rich
2561,Clint Eastwood
2565,Walter Lang
2567,Ron Howard
2568,Scott Silver
2569,Sam Miller
2574,Sam Weisman
2580,Doug Liman
2581,Raja Gosnell
2583,Robert Altman
2584,Dave Meyers
2586,Roland JoffÃ©
2587,Ted Demme
2588,Mary Lambert
2589,Will Gluck
2590,Gillies Mackinnon
2594,Alejandro AmenÃ¡bar
2596,James Merendino
2597,Sofia Coppola
2598,Mike Newell
2599,Alexander Payne
2600,David Cronenberg
2606,Rodman Flender
2610,Tony Bui
2611,David Mamet
2612,Michael Curtiz
2613,Thom Eberhardt
2616,Warren Beatty
2617,Barry
2620,Feroz Abbas Khan
2624,Hirokazu Kore-eda
2627,Bud Greenspan
2629,Shunji Iwai
2631,Amos Poe
2633,Karl Freund
2634,Terence Fisher
2635,Leslie Goodwins
2636,Reginald Le Borg
2638,Harold Young
2640,Richard Donner
2641,Dick Lester
2642,Richard Lester
2643,Sidney Joseph Furie
2644,Tod Browning
2646,Erle C. Kenton
2648,James Whale
2649,Rowland V. Lee
2650,Erle C. Kenton
2651,Roy William Neill
2652,Terence Fisher
2653,Robert Siodmak
